date,store_id,product_id,sales,forecast_sales
2023-12-02,3,6,224,204.42645
2023-12-03,3,6,209,209.97047
2023-12-04,3,6,131,174.22623
2023-12-05,3,6,149,171.203
2023-12-06,3,6,142,139.53323
2023-12-07,3,6,144,141.5581
2023-12-08,3,6,158,156.9317
2023-12-09,3,6,217,206.53746
2023-12-10,3,6,225,199.01828
2023-12-11,3,6,149,152.31287
2023-12-12,3,6,195,157.42119
2023-12-13,3,6,153,157.41
2023-12-14,3,6,181,152.32011
2023-12-15,3,6,170,158.66504
2023-12-16,3,6,198,206.65112
2023-12-17,3,6,212,199.45427
2023-12-18,3,6,126,157.91966
2023-12-19,3,6,155,163.6122
2023-12-20,3,6,143,153.6233
2023-12-21,3,6,123,160.2412
2023-12-22,3,6,151,160.64284
2023-12-23,3,6,174,194.6202
2023-12-24,3,6,0,373.8505
2023-12-25,3,6,161,142.63486
2023-12-26,3,6,159,141.42854
2023-12-27,3,6,185,141.07692
2023-12-28,3,6,163,135.39796
2023-12-29,3,6,170,142.54465
2023-12-30,3,6,187,193.35124
2023-12-31,3,6,231,180.46771
2023-12-01,3,7,168,159.23528
2023-12-02,3,7,192,204.12076
2023-12-03,3,7,198,205.96687
2023-12-04,3,7,167,164.30957
2023-12-05,3,7,197,161.61299
2023-12-06,3,7,151,144.76363
2023-12-07,3,7,173,156.39725
2023-12-08,3,7,175,162.80772
2023-12-09,3,7,215,209.19691
2023-12-10,3,7,172,206.62704
2023-12-11,3,7,164,166.3307
2023-12-12,3,7,177,165.7096
2023-12-13,3,7,143,160.45293
2023-12-14,3,7,188,162.18408
2023-12-15,3,7,170,162.38094
2023-12-16,3,7,215,203.32132
2023-12-17,3,7,235,197.07558
2023-12-18,3,7,160,161.11916
2023-12-19,3,7,126,163.45761
2023-12-20,3,7,182,158.10384
2023-12-21,3,7,174,163.81636
2023-12-22,3,7,189,165.93555
2023-12-23,3,7,228,218.73979
2023-12-24,3,7,387,386.39075
2023-12-25,3,7,152,168.32954
2023-12-26,3,7,162,165.05699
2023-12-27,3,7,159,168.783
2023-12-28,3,7,168,166.71469
2023-12-29,3,7,149,148.89265
2023-12-30,3,7,222,223.9419
2023-12-31,3,7,233,182.33766
2023-12-01,3,8,148,151.7153
2023-12-02,3,8,185,183.33464
2023-12-03,3,8,211,179.63261
2023-12-04,3,8,147,149.22987
2023-12-05,3,8,140,143.95856
2023-12-06,3,8,138,140.32948
2023-12-07,3,8,145,136.30164
2023-12-08,3,8,139,148.03801
2023-12-09,3,8,182,195.71727
2023-12-10,3,8,161,200.90323
2023-12-11,3,8,144,143.63861
2023-12-12,3,8,124,144.68657
2023-12-13,3,8,141,138.90608
2023-12-14,3,8,143,132.14702
2023-12-15,3,8,149,134.46852
2023-12-16,3,8,196,190.08272
2023-12-17,3,8,174,182.73524
2023-12-18,3,8,127,140.95168
2023-12-19,3,8,154,136.8677
2023-12-20,3,8,134,141.51573
2023-12-21,3,8,156,143.51054
2023-12-22,3,8,141,144.50443
2023-12-23,3,8,164,189.89944
2023-12-24,3,8,287,383.2347
2023-12-25,3,8,137,140.75665
2023-12-26,3,8,151,137.18498
2023-12-27,3,8,157,136.33163
2023-12-28,3,8,114,141.84409
2023-12-29,3,8,163,135.17436
2023-12-30,3,8,181,183.5325
2023-12-31,3,8,192,127.89781
2023-12-01,3,9,117,146.13165
2023-12-02,3,9,202,172.49406
2023-12-03,3,9,183,182.94637
2023-12-04,3,9,177,142.66902
2023-12-05,3,9,134,135.43994
2023-12-06,3,9,138,130.51515
2023-12-07,3,9,147,136.72095
2023-12-08,3,9,155,141.2105
2023-12-09,3,9,178,195.15637
2023-12-10,3,9,196,189.376
2023-12-11,3,9,151,153.02234
2023-12-12,3,9,139,141.8481
2023-12-13,3,9,140,139.56114
2023-12-14,3,9,149,135.12358
2023-12-15,3,9,118,146.5275
2023-12-16,3,9,177,186.93063
2023-12-17,3,9,199,177.75444
2023-12-18,3,9,173,144.89027
2023-12-19,3,9,144,144.40321
2023-12-20,3,9,149,143.51054
2023-12-21,3,9,148,145.87247
2023-12-22,3,9,134,143.75441
2023-12-23,3,9,168,192.86107
2023-12-24,3,9,390,374.02982
2023-12-25,3,9,140,135.97604
2023-12-26,3,9,161,149.34854
2023-12-27,3,9,158,144.61139
2023-12-28,3,9,108,144.61139
2023-12-29,3,9,132,138.37813
2023-12-30,3,9,171,175.06528
2023-12-31,3,9,199,185.31155
2023-12-01,3,10,168,159.86435
2023-12-02,3,10,202,208.1862
2023-12-03,3,10,177,218.98233
2023-12-04,3,10,188,167.81033
2023-12-05,3,10,144,161.82178
2023-12-06,3,10,141,151.85905
2023-12-07,3,10,176,144.1778
2023-12-08,3,10,154,160.85391
2023-12-09,3,10,198,197.68835
2023-12-10,3,10,203,202.4296
2023-12-11,3,10,177,169.50548
2023-12-12,3,10,153,155.4607
2023-12-13,3,10,189,157.07321
2023-12-14,3,10,191,161.12589
2023-12-15,3,10,154,160.23918
2023-12-16,3,10,219,201.01546
2023-12-17,3,10,168,200.0662
2023-12-18,3,10,173,162.90686
2023-12-19,3,10,161,163.66707
2023-12-20,3,10,184,165.72746
2023-12-21,3,10,164,167.13062
2023-12-22,3,10,148,162.2777
2023-12-23,3,10,204,222.07886
2023-12-24,3,10,387,340.43887
2023-12-25,3,10,166,165.62277
2023-12-26,3,10,149,172.98424
2023-12-27,3,10,158,169.1572
2023-12-28,3,10,182,165.77911
2023-12-29,3,10,197,162.6662
2023-12-30,3,10,244,227.40645
2023-12-31,3,10,240,195.26553
2023-12-01,4,1,58,50.13913
2023-12-02,4,1,61,63.279095
2023-12-03,4,1,68,64.55134
2023-12-04,4,1,54,51.770363
2023-12-05,4,1,55,51.350025
2023-12-06,4,1,56,51.27227
2023-12-07,4,1,52,55.06224
2023-12-08,4,1,52,52.080093
2023-12-09,4,1,67,65.83481
2023-12-10,4,1,66,69.32141
2023-12-11,4,1,56,53.082783
2023-12-12,4,1,46,53.39431
2023-12-13,4,1,45,53.20272
2023-12-14,4,1,49,50.535328
2023-12-15,4,1,59,49.82445
2023-12-16,4,1,67,68.51955
2023-12-17,4,1,70,65.60288
2023-12-18,4,1,50,52.355858
2023-12-19,4,1,40,51.500126
2023-12-20,4,1,56,50.1388
2023-12-21,4,1,48,51.99097
2023-12-22,4,1,55,53.46199
2023-12-23,4,1,65,72.8206
2023-12-24,4,1,120,130.13837
2023-12-25,4,1,53,52.070805
2023-12-26,4,1,53,50.59956
2023-12-27,4,1,50,51.96097
2023-12-28,4,1,53,50.09047
2023-12-29,4,1,54,51.96097
2023-12-30,4,1,66,70.50545
2023-12-31,4,1,63,61.250294
2023-12-01,4,2,16,23.899595
2023-12-02,4,2,29,35.21667
2023-12-03,4,2,29,27.630547
2023-12-04,4,2,19,23.64674
2023-12-05,4,2,20,22.714115
2023-12-06,4,2,18,21.570198
2023-12-07,4,2,20,21.577866
2023-12-08,4,2,18,19.701485
2023-12-09,4,2,23,27.248291
2023-12-10,4,2,30,27.494278
2023-12-11,4,2,21,21.130363
2023-12-12,4,2,21,21.511013
2023-12-13,4,2,20,19.68235
2023-12-14,4,2,22,20.862263
2023-12-15,4,2,21,19.798965
2023-12-16,4,2,0,26.420479
2023-12-17,4,2,28,28.292694
2023-12-18,4,2,20,20.568932
2023-12-19,4,2,24,20.68327
2023-12-20,4,2,19,21.22688
2023-12-21,4,2,18,21.416862
2023-12-22,4,2,22,20.68327
2023-12-23,4,2,28,23.018349
2023-12-24,4,2,48,54.223904
2023-12-25,4,2,25,20.478756
2023-12-26,4,2,20,22.189476
2023-12-27,4,2,17,19.275898
2023-12-28,4,2,19,18.886253
2023-12-29,4,2,20,18.704315
2023-12-30,4,2,28,25.375248
2023-12-31,4,2,28,27.9641
2023-12-01,4,3,76,69.58593
2023-12-02,4,3,99,70.34334
2023-12-03,4,3,85,84.233955
2023-12-04,4,3,58,71.70777
2023-12-05,4,3,70,70.67861
2023-12-06,4,3,69,65.89829
2023-12-07,4,3,68,69.31646
2023-12-08,4,3,62,70.34662
2023-12-09,4,3,72,89.355484
2023-12-10,4,3,77,85.4984
2023-12-11,4,3,75,63.63461
2023-12-12,4,3,68,66.60015
2023-12-13,4,3,67,66.31011
2023-12-14,4,3,71,65.01035
2023-12-15,4,3,75,64.986374
2023-12-16,4,3,93,85.001045
2023-12-17,4,3,78,83.84936
2023-12-18,4,3,79,69.140015
2023-12-19,4,3,73,68.689644
2023-12-20,4,3,72,68.63533
2023-12-21,4,3,78,69.33216
2023-12-22,4,3,67,70.32278
2023-12-23,4,3,102,93.61441
2023-12-24,4,3,170,166.77274
2023-12-25,4,3,74,72.01934
2023-12-26,4,3,65,65.1081
2023-12-27,4,3,56,68.350426
2023-12-28,4,3,61,69.84485
2023-12-29,4,3,65,69.491974
2023-12-30,4,3,83,95.28192
2023-12-31,4,3,85,86.9356
2023-12-01,4,4,55,59.419724
2023-12-02,4,4,76,70.04759
2023-12-03,4,4,70,69.85685
2023-12-04,4,4,61,56.422848
2023-12-05,4,4,57,58.179466
2023-12-06,4,4,55,56.15864
2023-12-07,4,4,63,57.773235
2023-12-08,4,4,68,57.191067
2023-12-09,4,4,82,76.360306
2023-12-10,4,4,86,74.366394
2023-12-11,4,4,61,59.567146
2023-12-12,4,4,61,60.043976
2023-12-13,4,4,58,60.971275
2023-12-14,4,4,58,61.73458
2023-12-15,4,4,52,61.81826
2023-12-16,4,4,80,78.95821
2023-12-17,4,4,72,76.40503
2023-12-18,4,4,56,58.240128
2023-12-19,4,4,63,58.615128
2023-12-20,4,4,65,58.01268
2023-12-21,4,4,53,58.124214
2023-12-22,4,4,50,58.80309
2023-12-23,4,4,80,80.57942
2023-12-24,4,4,174,135.06949
2023-12-25,4,4,56,60.511482
2023-12-26,4,4,61,59.116486
2023-12-27,4,4,66,58.966885
2023-12-28,4,4,45,58.789036
2023-12-29,4,4,56,59.639027
2023-12-30,4,4,70,79.00199
2023-12-31,4,4,70,71.18272
2023-12-01,4,5,25,25.709572
2023-12-02,4,5,29,33.43139
2023-12-03,4,5,34,30.37564
2023-12-04,4,5,26,24.766285
2023-12-05,4,5,24,26.419952
2023-12-06,4,5,21,25.741821
2023-12-07,4,5,23,25.485958
2023-12-08,4,5,25,24.560978
2023-12-09,4,5,26,31.314323
2023-12-10,4,5,31,34.575428
2023-12-11,4,5,25,25.240417
2023-12-12,4,5,22,25.446503
2023-12-13,4,5,22,23.286602
2023-12-14,4,5,21,24.62394
2023-12-15,4,5,26,24.783493
2023-12-16,4,5,35,29.00933
2023-12-17,4,5,35,32.42633
2023-12-18,4,5,22,25.978458
2023-12-19,4,5,29,24.728844
2023-12-20,4,5,27,24.345978
2023-12-21,4,5,22,24.15599
2023-12-22,4,5,27,26.32954
2023-12-23,4,5,29,34.33256
2023-12-24,4,5,65,64.85812
2023-12-25,4,5,26,24.438011
2023-12-26,4,5,26,25.516201
2023-12-27,4,5,26,24.672749
2023-12-28,4,5,27,22.473583
2023-12-29,4,5,30,24.158466
2023-12-30,4,5,24,30.250042
2023-12-31,4,5,34,33.791553
2023-12-01,4,6,78,76.09217
2023-12-02,4,6,87,93.545334
2023-12-03,4,6,101,96.51589
2023-12-04,4,6,72,80.6333
2023-12-05,4,6,87,79.56826
2023-12-06,4,6,80,75.03272
2023-12-07,4,6,76,74.4478
2023-12-08,4,6,77,75.58763
2023-12-09,4,6,103,95.1835
2023-12-10,4,6,87,99.49087
2023-12-11,4,6,65,79.17842
2023-12-12,4,6,74,78.67212
2023-12-13,4,6,74,76.8009
2023-12-14,4,6,71,74.402855
2023-12-15,4,6,80,73.00735
2023-12-16,4,6,110,95.275734
2023-12-17,4,6,95,92.0051
2023-12-18,4,6,72,75.08861
2023-12-19,4,6,74,77.6769
2023-12-20,4,6,65,77.50038
2023-12-21,4,6,66,75.53583
2023-12-22,4,6,84,75.69539
2023-12-23,4,6,92,100.42148
2023-12-24,4,6,209,190.01714
2023-12-25,4,6,85,71.518776
2023-12-26,4,6,87,75.65024
2023-12-27,4,6,90,74.89101
2023-12-28,4,6,73,78.90343
2023-12-29,4,6,80,79.3769
2023-12-30,4,6,103,105.74901
2023-12-31,4,6,122,96.49907
2023-12-01,4,7,79,81.45987
2023-12-02,4,7,113,105.328316
2023-12-03,4,7,99,100.66365
2023-12-04,4,7,80,84.73277
2023-12-05,4,7,78,84.53403
2023-12-06,4,7,72,79.499214
2023-12-07,4,7,77,84.0023
2023-12-08,4,7,79,74.30182
2023-12-09,4,7,102,101.61141
2023-12-10,4,7,117,102.49639
2023-12-11,4,7,79,77.06429
2023-12-12,4,7,66,77.53396
2023-12-13,4,7,73,76.18016
2023-12-14,4,7,79,74.852585
2023-12-15,4,7,81,78.1562
2023-12-16,4,7,102,106.93794
2023-12-17,4,7,109,101.65009
2023-12-18,4,7,87,78.42232
2023-12-19,4,7,78,79.9236
2023-12-20,4,7,74,80.02692
2023-12-21,4,7,73,79.87758
2023-12-22,4,7,73,79.26848
2023-12-23,4,7,96,110.81207
2023-12-24,4,7,186,193.42682
2023-12-25,4,7,84,72.96558
2023-12-26,4,7,85,73.093506
2023-12-27,4,7,82,76.59255
2023-12-28,4,7,69,77.261154
2023-12-29,4,7,83,77.38659
2023-12-30,4,7,104,106.603874
2023-12-31,4,7,0,94.06649
2023-12-01,4,8,64,70.97992
2023-12-02,4,8,106,85.77284
2023-12-03,4,8,89,86.902916
2023-12-04,4,8,0,71.99782
2023-12-05,4,8,64,67.68898
2023-12-06,4,8,60,59.944
2023-12-07,4,8,63,62.318375
2023-12-08,4,8,71,62.195503
2023-12-09,4,8,88,82.09865
2023-12-10,4,8,88,79.43926
2023-12-11,4,8,67,68.41209
2023-12-12,4,8,74,67.6772
2023-12-13,4,8,86,68.02426
2023-12-14,4,8,66,66.77336
2023-12-15,4,8,65,67.34598
2023-12-16,4,8,83,91.50713
2023-12-17,4,8,102,89.84554
2023-12-18,4,8,76,68.29232
2023-12-19,4,8,65,70.1567
2023-12-20,4,8,69,76.693115
2023-12-21,4,8,62,67.87958
2023-12-22,4,8,85,68.05931
2023-12-23,4,8,81,88.73787
2023-12-24,4,8,150,177.60092
2023-12-25,4,8,76,67.29735
2023-12-26,4,8,66,67.81082
2023-12-27,4,8,66,67.90998
2023-12-28,4,8,58,68.01826
2023-12-29,4,8,80,66.777824
2023-12-30,4,8,79,85.74438
2023-12-31,4,8,86,84.59109
2023-12-01,4,9,78,74.386566
2023-12-02,4,9,81,89.18946
2023-12-03,4,9,89,90.20032
2023-12-04,4,9,65,71.85339
2023-12-05,4,9,84,74.01461
2023-12-06,4,9,72,67.37622
2023-12-07,4,9,79,70.99115
2023-12-08,4,9,73,68.76924
2023-12-09,4,9,87,88.49829
2023-12-10,4,9,80,93.723656
2023-12-11,4,9,71,69.56387
2023-12-12,4,9,59,75.55345
2023-12-13,4,9,62,69.007095
2023-12-14,4,9,57,71.95003
2023-12-15,4,9,75,68.86122
2023-12-16,4,9,84,87.75796
2023-12-17,4,9,85,86.15884
2023-12-18,4,9,67,67.1818
2023-12-19,4,9,62,67.27571
2023-12-20,4,9,67,66.95743
2023-12-21,4,9,62,67.20705
2023-12-22,4,9,66,69.17453
2023-12-23,4,9,105,88.36246
2023-12-24,4,9,197,182.4216
2023-12-25,4,9,75,69.31411
2023-12-26,4,9,56,66.365585
2023-12-27,4,9,64,67.57686
2023-12-28,4,9,54,67.94488
2023-12-29,4,9,79,67.57686
2023-12-30,4,9,93,98.009155
2023-12-31,4,9,91,88.31428
2023-12-01,4,10,77,76.89763
2023-12-02,4,10,110,93.471344
2023-12-03,4,10,102,95.76169
2023-12-04,4,10,79,84.61438
2023-12-05,4,10,74,81.47275
2023-12-06,4,10,85,75.1229
2023-12-07,4,10,76,80.88931
2023-12-08,4,10,75,74.7711
2023-12-09,4,10,111,102.13871
2023-12-10,4,10,93,100.282715
2023-12-11,4,10,103,75.16056
2023-12-12,4,10,57,78.867546
2023-12-13,4,10,71,75.90065
2023-12-14,4,10,74,76.341995
2023-12-15,4,10,78,76.51852
2023-12-16,4,10,116,102.77329
2023-12-17,4,10,102,98.42862
2023-12-18,4,10,97,87.34728
2023-12-19,4,10,95,79.7517
2023-12-20,4,10,89,76.90405
2023-12-21,4,10,86,80.84154
2023-12-22,4,10,82,81.38005
2023-12-23,4,10,87,114.293
2023-12-24,4,10,238,220.21487
2023-12-25,4,10,87,62.451794
2023-12-26,4,10,73,80.86805
2023-12-27,4,10,80,78.319244
2023-12-28,4,10,69,78.5716
2023-12-29,4,10,68,78.5716
2023-12-30,4,10,130,104.73888
2023-12-31,4,10,107,92.20892
2023-12-01,5,1,128,117.50355
2023-12-02,5,1,160,127.07607
2023-12-03,5,1,160,137.87082
2023-12-04,5,1,110,123.44316
2023-12-05,5,1,88,120.163925
2023-12-06,5,1,96,112.36103
2023-12-07,5,1,96,116.00779
2023-12-08,5,1,110,114.68388
2023-12-09,5,1,157,133.29381
2023-12-10,5,1,174,136.68198
2023-12-11,5,1,114,114.61006
2023-12-12,5,1,96,112.57397
2023-12-13,5,1,109,109.26168
2023-12-14,5,1,115,111.983025
2023-12-15,5,1,112,112.37768
2023-12-16,5,1,134,147.10275
2023-12-17,5,1,129,142.09286
2023-12-18,5,1,101,112.76592
2023-12-19,5,1,114,110.46346
2023-12-20,5,1,96,109.64313
2023-12-21,5,1,108,114.40741
2023-12-22,5,1,109,111.349335
2023-12-23,5,1,167,135.77411
2023-12-24,5,1,334,276.5219
2023-12-25,5,1,120,99.93191
2023-12-26,5,1,110,121.958374
2023-12-27,5,1,118,115.98733
2023-12-28,5,1,111,121.94632
2023-12-29,5,1,118,121.74418
2023-12-30,5,1,153,156.41246
2023-12-31,5,1,167,148.77908
2023-12-01,5,2,49,48.15977
2023-12-02,5,2,66,58.03186
2023-12-03,5,2,56,58.60763
2023-12-04,5,2,48,46.335598
2023-12-05,5,2,44,46.00451
2023-12-06,5,2,41,48.73592
2023-12-07,5,2,48,48.73592
2023-12-08,5,2,47,44.873585
2023-12-09,5,2,49,61.52046
2023-12-10,5,2,68,59.773773
2023-12-11,5,2,44,46.897644
2023-12-12,5,2,38,46.359997
2023-12-13,5,2,43,46.558006
2023-12-14,5,2,46,45.113174
2023-12-15,5,2,52,45.709778
2023-12-16,5,2,61,56.670074
2023-12-17,5,2,62,61.304714
2023-12-18,5,2,41,45.512062
2023-12-19,5,2,45,45.292633
2023-12-20,5,2,40,45.675613
2023-12-21,5,2,48,46.128845
2023-12-22,5,2,43,47.01173
2023-12-23,5,2,49,60.979866
2023-12-24,5,2,117,118.206566
2023-12-25,5,2,46,46.855522
2023-12-26,5,2,40,44.863903
2023-12-27,5,2,50,43.863926
2023-12-28,5,2,51,44.379307
2023-12-29,5,2,0,44.434593
2023-12-30,5,2,58,53.654163
2023-12-31,5,2,61,52.857277
2023-12-01,5,3,148,149.58955
2023-12-02,5,3,209,173.05333
2023-12-03,5,3,206,191.67363
2023-12-04,5,3,167,153.88565
2023-12-05,5,3,166,162.12054
2023-12-06,5,3,167,135.61787
2023-12-07,5,3,164,118.11435
2023-12-08,5,3,144,151.21889
2023-12-09,5,3,203,206.93605
2023-12-10,5,3,206,185.48051
2023-12-11,5,3,165,158.1129
2023-12-12,5,3,150,158.6251
2023-12-13,5,3,161,152.93347
2023-12-14,5,3,139,150.29286
2023-12-15,5,3,158,141.88687
2023-12-16,5,3,222,191.22234
2023-12-17,5,3,161,187.92348
2023-12-18,5,3,0,152.5269
2023-12-19,5,3,144,144.80743
2023-12-20,5,3,140,152.29881
2023-12-21,5,3,142,138.77286
2023-12-22,5,3,152,147.59688
2023-12-23,5,3,188,177.22131
2023-12-24,5,3,375,352.31586
2023-12-25,5,3,135,139.04048
2023-12-26,5,3,151,146.59818
2023-12-27,5,3,146,143.02165
2023-12-28,5,3,143,137.47206
2023-12-29,5,3,151,134.98683
2023-12-30,5,3,212,194.1254
2023-12-31,5,3,185,147.08496
2023-12-01,5,4,144,141.54083
2023-12-02,5,4,162,146.6973
2023-12-03,5,4,138,163.7456
2023-12-04,5,4,141,135.57666
2023-12-05,5,4,129,133.45683
2023-12-06,5,4,155,131.7554
2023-12-07,5,4,144,129.941
2023-12-08,5,4,122,133.0487
2023-12-09,5,4,189,168.97166
2023-12-10,5,4,150,158.18503
2023-12-11,5,4,127,138.72533
2023-12-12,5,4,145,132.3565
2023-12-13,5,4,146,147.72519
2023-12-14,5,4,116,134.80249
2023-12-15,5,4,140,130.42128
2023-12-16,5,4,162,184.73903
2023-12-17,5,4,196,170.65088
2023-12-18,5,4,138,134.27419
2023-12-19,5,4,136,135.03462
2023-12-20,5,4,115,136.55417
2023-12-21,5,4,128,131.15791
2023-12-22,5,4,143,135.28885
2023-12-23,5,4,169,190.9011
2023-12-24,5,4,280,365.8239
2023-12-25,5,4,116,133.60239
2023-12-26,5,4,132,136.2055
2023-12-27,5,4,121,131.99857
2023-12-28,5,4,124,131.87363
2023-12-29,5,4,135,132.60852
2023-12-30,5,4,127,177.23468
2023-12-31,5,4,160,155.17964
2023-12-01,5,5,49,57.954124
2023-12-02,5,5,68,68.96546
2023-12-03,5,5,73,65.54766
2023-12-04,5,5,52,55.632553
2023-12-05,5,5,58,54.17568
2023-12-06,5,5,55,53.763126
2023-12-07,5,5,63,56.19797
2023-12-08,5,5,59,52.957787
2023-12-09,5,5,76,71.40703
2023-12-10,5,5,0,73.70929
2023-12-11,5,5,46,48.53709
2023-12-12,5,5,57,51.289116
2023-12-13,5,5,58,50.84647
2023-12-14,5,5,45,55.119938
2023-12-15,5,5,53,51.52525
2023-12-16,5,5,73,66.46834
2023-12-17,5,5,77,62.59141
2023-12-18,5,5,55,52.070007
2023-12-19,5,5,49,53.65682
2023-12-20,5,5,52,53.249847
2023-12-21,5,5,50,52.179134
2023-12-22,5,5,60,53.972015
2023-12-23,5,5,61,77.93917
2023-12-24,5,5,167,130.8767
2023-12-25,5,5,61,58.64578
2023-12-26,5,5,56,56.383114
2023-12-27,5,5,57,56.936707
2023-12-28,5,5,57,57.423927
2023-12-29,5,5,42,58.148193
2023-12-30,5,5,67,73.10133
2023-12-31,5,5,69,69.9958
2023-12-01,5,6,165,169.46555
2023-12-02,5,6,0,203.73573
2023-12-03,5,6,234,203.19035
2023-12-04,5,6,142,149.38574
2023-12-05,5,6,172,148.62717
2023-12-06,5,6,168,147.49162
2023-12-07,5,6,176,139.76651
2023-12-08,5,6,149,162.22824
2023-12-09,5,6,214,203.5799
2023-12-10,5,6,220,219.99379
2023-12-11,5,6,180,172.23837
2023-12-12,5,6,168,170.48463
2023-12-13,5,6,171,169.2487
2023-12-14,5,6,166,164.63449
2023-12-15,5,6,185,159.72939
2023-12-16,5,6,185,204.76558
2023-12-17,5,6,221,208.67432
2023-12-18,5,6,189,165.55965
2023-12-19,5,6,212,168.72073
2023-12-20,5,6,169,176.67427
2023-12-21,5,6,183,173.4144
2023-12-22,5,6,158,175.00412
2023-12-23,5,6,234,224.38562
2023-12-24,5,6,401,395.38556
2023-12-25,5,6,164,174.75496
2023-12-26,5,6,181,171.49239
2023-12-27,5,6,165,172.97177
2023-12-28,5,6,151,172.97177
2023-12-29,5,6,150,166.40227
2023-12-30,5,6,199,213.86012
2023-12-31,5,6,246,177.88121
2023-12-01,5,7,184,169.65636
2023-12-02,5,7,205,216.01605
2023-12-03,5,7,210,215.6474
2023-12-04,5,7,158,178.37085
2023-12-05,5,7,178,176.91727
2023-12-06,5,7,186,162.41687
2023-12-07,5,7,158,163.7649
2023-12-08,5,7,192,172.32974
2023-12-09,5,7,248,217.73386
2023-12-10,5,7,239,236.1116
2023-12-11,5,7,161,171.60881
2023-12-12,5,7,177,185.77695
2023-12-13,5,7,185,169.12663
2023-12-14,5,7,137,171.06514
2023-12-15,5,7,152,172.09969
2023-12-16,5,7,237,233.4355
2023-12-17,5,7,229,217.35495
2023-12-18,5,7,191,176.02214
2023-12-19,5,7,169,178.19327
2023-12-20,5,7,0,179.3667
2023-12-21,5,7,180,164.16768
2023-12-22,5,7,212,169.66428
2023-12-23,5,7,231,213.24377
2023-12-24,5,7,491,403.9761
2023-12-25,5,7,159,174.77824
2023-12-26,5,7,177,172.99294
2023-12-27,5,7,181,169.01042
2023-12-28,5,7,209,174.34715
2023-12-29,5,7,198,168.25737
2023-12-30,5,7,235,213.46616
2023-12-31,5,7,242,198.55717
2023-12-01,5,8,131,148.70195
2023-12-02,5,8,172,161.63582
2023-12-03,5,8,191,178.37982
2023-12-04,5,8,191,146.99562
2023-12-05,5,8,143,157.62646
2023-12-06,5,8,160,142.81117
2023-12-07,5,8,132,143.21576
2023-12-08,5,8,165,147.53038
2023-12-09,5,8,188,181.72523
2023-12-10,5,8,189,192.19353
2023-12-11,5,8,141,155.7619
2023-12-12,5,8,135,150.32451
2023-12-13,5,8,164,149.28864
2023-12-14,5,8,158,140.3831
2023-12-15,5,8,172,143.17848
2023-12-16,5,8,185,187.42865
2023-12-17,5,8,204,193.97766
2023-12-18,5,8,147,145.82333
2023-12-19,5,8,144,148.20114
2023-12-20,5,8,146,151.18723
2023-12-21,5,8,161,152.42569
2023-12-22,5,8,136,154.03377
2023-12-23,5,8,206,198.35612
2023-12-24,5,8,321,381.22513
2023-12-25,5,8,161,152.75922
2023-12-26,5,8,141,147.44006
2023-12-27,5,8,140,151.6696
2023-12-28,5,8,161,151.25241
2023-12-29,5,8,168,147.09012
2023-12-30,5,8,192,201.50629
2023-12-31,5,8,199,189.20233
2023-12-01,5,9,143,148.78976
2023-12-02,5,9,209,174.43607
2023-12-03,5,9,196,195.14288
2023-12-04,5,9,143,156.07732
2023-12-05,5,9,147,159.24304
2023-12-06,5,9,142,149.09944
2023-12-07,5,9,141,135.2898
2023-12-08,5,9,138,147.77193
2023-12-09,5,9,171,209.46588
2023-12-10,5,9,188,207.32256
2023-12-11,5,9,174,149.93762
2023-12-12,5,9,168,155.45627
2023-12-13,5,9,166,144.65053
2023-12-14,5,9,152,140.01082
2023-12-15,5,9,141,146.26285
2023-12-16,5,9,195,190.90375
2023-12-17,5,9,182,182.41971
2023-12-18,5,9,198,150.73721
2023-12-19,5,9,158,154.77138
2023-12-20,5,9,120,152.50648
2023-12-21,5,9,143,154.07584
2023-12-22,5,9,122,150.72392
2023-12-23,5,9,179,190.62315
2023-12-24,5,9,378,401.23636
2023-12-25,5,9,156,138.79384
2023-12-26,5,9,167,154.4752
2023-12-27,5,9,151,151.76767
2023-12-28,5,9,153,146.35638
2023-12-29,5,9,164,152.54321
2023-12-30,5,9,212,200.22664
2023-12-31,5,9,192,185.25195
2023-12-01,5,10,200,171.80562
2023-12-02,5,10,219,214.67395
2023-12-03,5,10,256,223.93445
2023-12-04,5,10,186,175.04874
2023-12-05,5,10,154,174.54312
2023-12-06,5,10,204,169.01277
2023-12-07,5,10,192,150.3025
2023-12-08,5,10,217,174.05823
2023-12-09,5,10,245,234.55602
2023-12-10,5,10,230,246.59033
2023-12-11,5,10,173,177.0714
2023-12-12,5,10,166,184.27592
2023-12-13,5,10,194,175.35844
2023-12-14,5,10,160,176.84386
2023-12-15,5,10,161,185.26392
2023-12-16,5,10,184,240.13004
2023-12-17,5,10,220,226.38197
2023-12-18,5,10,194,169.59996
2023-12-19,5,10,193,168.48738
2023-12-20,5,10,209,179.5434
2023-12-21,5,10,162,177.3614
2023-12-22,5,10,181,181.39969
2023-12-23,5,10,227,224.9158
2023-12-24,5,10,497,403.5716
2023-12-25,5,10,194,165.8623
2023-12-26,5,10,167,164.49348
2023-12-27,5,10,195,178.70857
2023-12-28,5,10,187,171.62949
2023-12-29,5,10,186,175.59087
2023-12-30,5,10,227,232.19542
2023-12-31,5,10,263,226.51022
